Asset ID,Indicator,Period Group ,Clean Measure Type,First Value
Asset A,Current Capital Tax,Annual,Actual,0
Asset A,Current Capital Tax,Annual,Budget,0
Asset A,Current Capital Tax,Annual,Forecast,0
Asset A,Current Capital Tax,Annual,Variance,0
Asset A,Current Capital Tax,YTD,Budget,0
Asset A,Current Capital Tax,YTD,Variance,0
Asset A,Current Income Tax,Annual,Actual,'-561
Asset A,Current Income Tax,Annual,Budget,'-10478
Asset A,Current Income Tax,Annual,Forecast,'-8236
Asset A,Current Income Tax,Annual,Variance,2242
Asset A,Current Income Tax,YTD,Budget,'-5238
Asset A,Current Income Tax,YTD,Variance,4677
Asset A,FF&E Amort,Annual,Actual,0
Asset A,FF&E Amort,Annual,Budget,0
Asset A,FF&E Amort,Annual,Forecast,0
Asset A,FF&E Amort,Annual,Variance,0
Asset A,FF&E Amort,YTD,Budget,0
Asset A,FF&E Amort,YTD,Variance,0
Asset A,Interest,Annual,Actual,'-5103200
Asset A,Interest,Annual,Budget,'-10206400
Asset A,Interest,Annual,Forecast,'-10206398
Asset A,Interest,Annual,Variance,2
Asset A,Interest,YTD,Budget,'-5103200
Asset A,Interest,YTD,Variance,0
Asset A,MTM Assets,Annual,Actual,0
Asset A,MTM Assets,Annual,Budget,0
Asset A,MTM Assets,Annual,Forecast,0
Asset A,MTM Assets,Annual,Variance,0
Asset A,MTM Assets,YTD,Budget,0
Asset A,MTM Assets,YTD,Variance,0
Asset A,MTM Debt,Annual,Actual,0
Asset A,MTM Debt,Annual,Budget,0
Asset A,MTM Debt,Annual,Forecast,0
Asset A,MTM Debt,Annual,Variance,0
Asset A,MTM Debt,YTD,Budget,0
Asset A,MTM Debt,YTD,Variance,0
Asset A,Net G&A,Annual,Actual,0
Asset A,Net G&A,Annual,Budget,0
Asset A,Net G&A,Annual,Forecast,0
Asset A,Net G&A,Annual,Variance,0
Asset A,Net G&A,YTD,Budget,0
Asset A,Net G&A,YTD,Variance,0
Asset A,Net Income,Annual,Actual,7456278
Asset A,Net Income,Annual,Budget,15803845
Asset A,Net Income,Annual,Forecast,16314183
Asset A,Net Income,Annual,Variance,510338
Asset A,Net Income,YTD,Budget,6927955
Asset A,Net Income,YTD,Variance,528323
Asset A,NOI,Annual,Actual,12997225
Asset A,NOI,Annual,Budget,25087604
Asset A,NOI,Annual,Forecast,25646694
Asset A,NOI,Annual,Variance,559090
Asset A,NOI,YTD,Budget,12498105
Asset A,NOI,YTD,Variance,499120
Asset A,Other Gain / Loss,Annual,Actual,'-339
Asset A,Other Gain / Loss,Annual,Budget,0
Asset A,Other Gain / Loss,Annual,Forecast,'-341
Asset A,Other Gain / Loss,Annual,Variance,'-341
Asset A,Other Gain / Loss,YTD,Budget,477
Asset A,Other Gain / Loss,YTD,Variance,'-816
Asset A,Recoverable Capital Amort,Annual,Actual,'-436847
Asset A,Recoverable Capital Amort,Annual,Budget,933119
Asset A,Recoverable Capital Amort,Annual,Forecast,882464
Asset A,Recoverable Capital Amort,Annual,Variance,'-50655
Asset A,Recoverable Capital Amort,YTD,Budget,'-462189
Asset A,Recoverable Capital Amort,YTD,Variance,25342
Asset B,Current Capital Tax,Annual,Actual,0
Asset B,Current Capital Tax,Annual,Budget,0
Asset B,Current Capital Tax,Annual,Forecast,0
Asset B,Current Capital Tax,Annual,Variance,0
Asset B,Current Capital Tax,YTD,Budget,0
Asset B,Current Capital Tax,YTD,Variance,0
Asset B,Current Income Tax,Annual,Actual,0
Asset B,Current Income Tax,Annual,Budget,0
Asset B,Current Income Tax,Annual,Forecast,0
Asset B,Current Income Tax,Annual,Variance,0
Asset B,Current Income Tax,YTD,Budget,0
Asset B,Current Income Tax,YTD,Variance,0
Asset B,FF&E Amort,Annual,Actual,0
Asset B,FF&E Amort,Annual,Budget,0
Asset B,FF&E Amort,Annual,Forecast,0
Asset B,FF&E Amort,Annual,Variance,0
Asset B,FF&E Amort,YTD,Budget,0
Asset B,FF&E Amort,YTD,Variance,0
Asset B,Interest,Annual,Actual,'-6254559
